location	target_file	target_offset
6436	4966	0
6492	4966	48
6548	4966	96
6604	4966	144
6660	4966	192
6716	4966	240
6772	4966	288
6780	4966	240
6836	4966	320
6892	4966	368
6948	4966	416
6956	4966	288
7012	4966	224
7020	4966	448
7028	4966	416
7084	4966	464
7140	4966	512
7148	4966	384
7204	4966	544
7260	4966	592
7268	4966	352
7276	4966	608
7332	4966	624
7388	4966	272
7396	4966	672
7404	4966	624
7460	4966	688
7516	4966	736
7572	4966	784
7628	4966	832
7684	4966	880
7740	4966	816
7748	4966	928
7804	4966	960
7860	4966	1008
7868	4966	976
7924	4966	496
7932	4966	1040
7988	4966	1072
7996	4966	608
8004	4966	48
8060	4966	1088
8116	4966	1136
8124	4966	992
8132	4966	1152
8188	4966	832
8196	4966	1168
8204	4966	464
8260	4966	944
8268	4966	1184
8324	4966	1216
8332	4966	128
8340	4966	1232
8396	4966	1248
8404	4966	544
8412	4966	1264
8468	4966	32
8476	4966	1280
8484	4966	688
8540	4966	176
8548	4966	1296
8604	4966	1328
8612	4966	192
8668	4966	768
8676	4966	1360
8684	4966	1328
8740	4966	720
8748	4966	1376
8756	4966	1088
8812	4966	576
8820	4966	912
8828	4966	1392
8884	4966	1408
8892	4966	400
8900	4966	160
8956	4966	1184
8964	4966	1424
9020	4966	1456
9028	4966	1232
9036	4966	1472
9092	4966	1488
9100	4966	1024
9156	4966	1520
9164	4966	1152
9172	4966	528
9228	4966	1536
9292	4966	1728
9348	4966	1824
9412	4966	1952
9468	4966	2000
9532	4966	2192
9604	4966	2432
9612	4966	1984
9620	4966	2576
9684	4966	2608
9748	4966	2800
9812	4966	2992
9876	4966	2688
9884	4966	2672
9892	4966	3184
9900	4966	2704
9908	4966	3200
9916	4966	2784
9924	4966	3248
9988	4966	2976
9996	4966	3264
10004	4966	2944
10012	4966	3280
10020	4966	2800
10028	4966	3312
10092	4966	2192
10100	4966	3360
10108	4966	2272
10116	4966	3408
10124	4966	2320
10132	4966	3440
10140	4966	2368
10148	4966	3472
10156	4966	2416
10164	4966	3504
10236	4966	3520
10244	4966	1824
10252	4966	3536
10260	4966	1872
10268	4966	3584
10276	4966	1920
10340	4966	2928
10348	4966	3616
10356	4966	2864
10364	4966	3648
10372	4966	2880
10380	4966	2816
10388	4966	3664
10396	4966	2832
10460	4966	3680
10468	4966	3184
10476	4966	3696
10484	4966	3200
10492	4966	3712
10500	4966	3248
10508	4966	3760
10572	4966	3776
10628	4966	3696
10636	4966	3824
10644	4966	3760
10652	4966	3920
10716	4966	3840
10724	4966	3824
10732	4966	3936
10740	4966	3920
10748	4966	3968
10756	4966	3888
10764	4966	3872
10828	4966	3376
10836	4966	4000
10844	4966	3408
10852	4966	4048
10860	4966	3440
10868	4966	4080
10876	4966	3504
10884	4966	4112
10948	4966	3168
10956	4966	1568
10964	4966	3136
10972	4966	1616
10980	4966	4128
10988	4966	2992
10996	4966	1664
11004	4966	4144
11012	4966	3040
11020	4966	4160
11028	4966	1712
11036	4966	3104
11100	4966	3632
11108	4966	4176
11116	4966	1952
11172	4966	4192
11180	4966	2096
11188	4966	4272
11252	4966	3072
11260	4966	4320
11268	4966	3280
11276	4966	4336
11284	4966	3120
11292	4966	3312
11300	4966	3008
11308	4966	4352
11316	4966	3024
11380	4966	4368
11388	4966	4240
11396	4966	4448
11404	4966	4288
11412	4966	4272
11476	4966	4464
11484	4966	2352
11492	4966	4496
11500	4966	3968
11508	4966	2400
11516	4966	4512
11524	4966	3936
11588	4966	4016
11596	4966	112
11604	4966	96
11612	4966	4544
11620	4966	4048
11628	4966	4560
11636	4966	4080
11644	4966	4592
11708	4966	4656
11716	4966	1856
11724	4966	4672
11732	4966	1840
11740	4966	4704
11748	4966	1888
11756	4966	4720
11820	4966	4800
11828	4966	2080
11836	4966	4816
11844	4966	2128
11852	4966	4832
11860	4966	3552
11868	4966	4848
11876	4966	2176
11884	4966	3600
11892	4966	2016
11900	4966	4864
11908	4966	2032
11972	4966	4880
11980	4966	4384
11988	4966	4960
11996	4966	4416
12004	4966	4992
12012	4966	4448
12076	4966	5024
12084	4966	4560
12092	4966	1744
12100	4966	5040
12108	4966	4592
12116	4966	5056
12124	4966	4640
12132	4966	5072
12196	4966	2432
12204	4966	4896
12212	4966	4880
12220	4966	5104
12228	4966	2512
12236	4966	4944
12244	4966	2560
12252	4966	5120
12260	4966	2592
12268	4966	5152
12276	4966	4992
12340	4966	5168
12404	4966	5200
12412	4966	5184
12420	4966	5360
12428	4966	5248
12436	4966	5392
12444	4966	5344
12452	4966	5456
12516	4966	2608
12524	4966	5488
12532	4966	2656
12540	4966	5520
12548	4966	5392
12556	4966	5568
12564	4966	5440
12572	4966	5600
12580	4966	5472
12588	4966	5456
12596	4966	2768
12668	4966	5616
12676	4966	4672
12684	4966	5632
12692	4966	4704
12700	4966	5232
12708	4966	5664
12716	4966	4720
12724	4966	5680
12732	4966	4784
12740	4966	5696
12748	4966	5312
12812	4966	0
12820	4966	1312
12828	4966	16
12884	4966	80
12892	4966	736
12900	4966	48
12908	4966	1072
12964	4966	128
12972	4966	5712
12980	4966	656
12988	4966	640
12996	4966	96
13060	4966	144
13068	4966	1408
13076	4966	160
13132	4966	192
13140	4966	1344
13148	4966	208
13204	4966	240
13212	4966	304
13220	4966	256
13276	4966	288
13284	4966	432
13292	4966	304
13348	4966	320
13356	4966	1120
13364	4966	336
13420	4966	368
13428	4966	512
13436	4966	384
13492	4966	416
13500	4966	448
13508	4966	432
13564	4966	224
13572	4966	208
13580	4966	448
13636	4966	464
13644	4966	1168
13652	4966	480
13708	4966	512
13716	4966	1520
13724	4966	528
13780	4966	544
13788	4966	5744
13796	4966	560
13852	4966	592
13860	4966	320
13868	4966	352
13924	4966	624
13932	4966	672
13940	4966	640
13996	4966	272
14004	4966	256
14012	4966	672
14068	4966	688
14076	4966	1280
14084	4966	704
14140	4966	736
14148	4966	80
14156	4966	752
14212	4966	784
14220	4966	5760
14228	4966	800
14284	4966	832
14292	4966	1456
14300	4966	1472
14308	4966	848
14316	4966	3776
14324	4966	864
14332	4966	3808
14396	4966	5760
14404	4966	784
14412	4966	1392
14420	4966	912
14428	4966	1696
14436	4966	5776
14444	4966	880
14452	4966	5792
14460	4966	1632
14468	4966	5808
14476	4966	1552
14484	4966	5824
14492	4966	896
14500	4966	1584
14596	4966	816
14604	4966	800
14612	4966	928
14668	4966	960
14676	4966	1008
14684	4966	976
14740	4966	1008
14748	4966	1488
14756	4966	1024
14812	4966	496
14820	4966	480
14828	4966	1040
14884	4966	1072
14892	4966	592
14900	4966	608
14956	4966	336
14964	4966	1120
14972	4966	1104
14980	4966	1088
14988	4966	1376
15044	4966	1136
15052	4966	960
15060	4966	992
15116	4966	832
15124	4966	864
15132	4966	1168
15188	4966	944
15196	4966	928
15204	4966	1184
15260	4966	1216
15268	4966	5712
15276	4966	128
15332	4966	1248
15340	4966	5744
15348	4966	544
15404	4966	32
15412	4966	16
15420	4966	1280
15476	4966	1312
15484	4966	0
15492	4966	144
15500	4966	176
15556	4966	1328
15564	4966	1360
15572	4966	1344
15628	4966	768
15636	4966	752
15644	4966	1360
15700	4966	720
15708	4966	704
15716	4966	1376
15772	4966	576
15780	4966	560
15788	4966	912
15844	4966	1408
15852	4966	368
15860	4966	400
15916	4966	1504
15924	4966	5840
15932	4966	1440
15940	4966	1200
15948	4966	1184
15956	4966	3264
15964	4966	1424
16028	4966	1456
16036	4966	1216
16044	4966	1232
16100	4966	1488
16108	4966	5840
16116	4966	1504
16172	4966	1520
16180	4966	1136
16188	4966	1152
16244	4966	1536
16252	4966	5824
16260	4966	1552
16268	4966	1584
16276	4966	1632
16284	4966	1600
16292	4966	5792
16300	4966	1648
16308	4966	1680
16316	4966	5776
16324	4966	1696
16388	4966	1728
16396	4966	5024
16404	4966	1744
16412	4966	1776
16420	4966	5040
16428	4966	5056
16436	4966	1792
16444	4966	5088
16452	4966	1808
16460	4966	5072
16532	4966	1856
16540	4966	4656
16548	4966	3536
16556	4966	1824
16564	4966	1872
16572	4966	3568
16580	4966	1888
16588	4966	1936
16596	4966	4752
16604	4966	1904
16612	4966	3584
16620	4966	1920
16692	4966	1952
16700	4966	4176
16708	4966	1968
16764	4966	2000
16772	4966	5856
16780	4966	2016
16788	4966	2048
16796	4966	5872
16804	4966	2064
16812	4966	2096
16820	4966	4256
16828	4966	2112
16836	4966	2144
16844	4966	4304
16852	4966	2160
16916	4966	2336
16924	4966	4464
16932	4966	2352
16940	4966	2384
16948	4966	4496
16956	4966	2400
17012	4966	2432
17020	4966	5888
17028	4966	2448
17036	4966	2480
17044	4966	5904
17052	4966	2496
17060	4966	1984
17068	4966	1968
17076	4966	2576
17140	4966	5920
17148	4966	2640
17156	4966	2624
17164	4966	2608
17172	4966	5504
17180	4966	2656
17188	4966	5536
17196	4966	2672
17204	4966	2704
17212	4966	5552
17220	4966	5568
17228	4966	5936
17236	4966	5600
17244	4966	2736
17252	4966	2720
17260	4966	2752
17268	4966	5968
17276	4966	2768
17364	4966	2800
17372	4966	3296
17380	4966	2816
17388	4966	2848
17396	4966	5984
17404	4966	2864
17412	4966	2896
17420	4966	3328
17428	4966	2912
17492	4966	2992
17500	4966	4128
17508	4966	3008
17516	4966	3040
17524	4966	4144
17532	4966	3056
17540	4966	3088
17548	4966	4160
17556	4966	3104
17620	4966	3184
17628	4966	3680
17636	4966	5920
17644	4966	2688
17652	4966	2640
17660	4966	2704
17668	4966	2736
17676	4966	3200
17684	4966	3232
17692	4966	2752
17700	4966	2784
17772	4966	2976
17780	4966	1424
17788	4966	3264
17796	4966	3280
17804	4966	4320
17812	4966	3296
17820	4966	5984
17828	4966	2848
17836	4966	4336
17844	4966	3312
17852	4966	3344
17860	4966	3328
17868	4966	2896
17940	4966	2192
17948	4966	2224
17956	4966	3360
17964	4966	3392
17972	4966	2240
17980	4966	2272
17988	4966	3424
17996	4966	2288
18004	4966	2320
