SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
5	22	27	0	0	21	6	250	0	0	-49	361	100	90	0	0	3	1	1	1	0
5	22	27	1	0	20	6	180	0	0	0	361	100	90	0	0	3	1	1	1	0
5	22	27	2	0	30	6	250	0	50	0	361	100	90	0	0	3	1	1	1	0
5	22	27	3	0	28	6	220	0	0	0	361	100	90	0	0	3	1	1	1	0
6	17	21	0	0	36	6	180	0	0	0	361	100	90	0	0	3	1	1	2	0
6	17	21	1	0	36	6	180	0	0	-175	361	100	90	0	0	3	1	1	2	0
6	17	21	2	0	36	6	180	0	0	-350	361	100	90	0	0	3	1	1	2	0
8	4	9	0	0	28	6	270	256	-128	0	361	100	100	0	0	3	0	1	1	0
8	4	9	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
8	4	9	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
9	11	19	0	0	21	4	250	0	0	-49	361	100	100	0	3	3	0	5	1	0
9	11	19	1	0	20	4	180	0	0	0	361	100	100	0	3	3	0	5	1	0
9	11	19	2	1	33	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
9	11	19	3	1	35	4	220	0	0	0	361	100	100	0	0	3	0	1	1	0
13	6	7	0	0	16	1	300	160	0	0	361	100	0	0	0	3	0	0	1	0
16	4	6	0	0	9	2	180	150	0	0	361	80	0	0	0	3	0	0	0	0
16	4	6	1	0	8	2	180	60	0	0	361	80	0	0	0	3	0	0	0	0
16	4	6	2	0	8	2	180	-60	0	0	361	80	0	0	0	3	0	0	0	0
17	3	6	0	0	15	3	220	175	0	0	70	80	0	0	0	3	0	0	0	0
17	3	6	1	0	14	3	220	30	0	0	70	80	0	0	0	3	0	0	0	0
18	6	10	0	0	0	12	260	0	240	36	361	100	0	16	0	3	1	1	2	0
18	10	26	0	0	0	9	260	0	240	36	361	100	0	16	0	3	1	1	2	0
19	8	19	0	0	21	14	250	0	0	-49	361	100	0	10	3	3	0	5	1	0
19	8	19	1	0	20	14	180	0	0	0	361	100	0	10	3	3	0	5	1	0
20	8	19	0	0	21	13	250	0	0	-49	361	100	0	10	3	3	0	5	1	0
20	8	19	1	0	20	13	180	0	0	0	361	100	0	10	3	3	0	5	1	0
21	8	19	0	0	21	12	250	0	0	-49	361	100	0	10	3	3	0	5	1	0
21	8	19	1	0	20	12	180	0	0	0	361	100	0	10	3	3	0	5	1	0
22	6	24	0	0	8	7	180	0	0	0	110	150	0	20	0	3	0	0	1	0
22	6	24	1	0	10	7	250	0	0	0	110	150	0	20	0	3	0	0	1	0
22	8	24	2	1	22	7	180	0	0	0	80	150	0	30	3	3	0	5	2	0
22	8	24	3	1	23	7	250	-100	0	0	80	150	0	30	3	3	0	5	2	0
23	5	9	0	0	20	11	250	0	500	-170	361	100	0	20	3	3	0	5	1	0
23	5	15	1	0	20	11	220	100	0	0	361	100	0	20	3	3	0	5	1	0
23	9	15	0	0	20	11	250	0	350	-120	361	100	0	20	3	3	0	5	1	0
24	18	29	0	0	20	18	280	0	0	0	361	115	0	20	0	3	0	0	2	0
24	18	29	1	0	21	16	280	0	150	0	361	115	0	20	3	3	0	5	2	0
25	12	16	0	0	24	5	200	64	0	0	115	100	1	50	3	3	0	5	2	0
25	12	16	1	0	25	5	250	64	0	0	115	100	1	50	3	3	0	5	2	0
25	12	16	2	0	22	5	200	-49	0	0	115	100	1	50	3	3	0	5	2	0
25	12	16	3	0	23	5	250	-49	0	0	115	100	1	50	3	3	0	5	2	0
25	17	23	0	1	0	16	360	0	500	0	100	100	0	50	3	3	0	5	2	0
25	17	23	1	1	0	16	400	0	1150	20	100	100	0	50	3	3	0	5	2	0
26	10	15	2	1	23	12	260	0	0	0	361	120	0	25	3	3	0	5	2	0
26	10	15	3	1	25	12	260	0	0	0	361	120	0	25	3	3	0	5	2	0
26	10	18	0	0	9	12	260	0	0	0	361	120	0	25	0	3	0	0	2	0
26	10	18	1	0	15	12	260	0	0	0	361	120	0	25	0	3	0	0	2	0
26	15	18	2	1	0	12	260	0	360	550	361	120	0	25	3	3	0	5	2	0
26	15	18	3	1	0	12	260	0	360	-550	361	120	0	25	3	3	0	5	2	0
27	5	9	0	0	9	8	220	0	0	-150	361	130	0	20	0	3	0	0	2	0
27	5	9	1	0	15	8	220	0	0	-150	361	130	0	20	0	3	0	0	2	0
27	5	9	2	1	23	8	220	0	0	0	361	130	0	20	3	3	0	5	2	0
27	5	9	3	1	25	8	220	0	0	0	361	130	0	20	3	3	0	5	2	0
27	9	29	0	0	9	6	220	0	0	-150	361	120	0	10	0	3	0	0	1	0
27	9	29	1	0	15	6	220	0	0	-150	361	120	0	10	0	3	0	0	1	0
27	9	29	2	1	23	6	220	0	0	0	361	120	0	10	3	3	0	5	1	0
27	9	29	3	1	25	6	220	0	0	0	361	120	0	10	3	3	0	5	1	0
28	9	13	0	0	21	3	300	0	50	-50	361	50	0	15	3	3	0	5	1	0
28	9	13	1	0	20	3	180	0	0	0	361	50	0	15	3	3	0	5	1	0
