SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
0	0	49	1	3288334343	0	0	0	0
0	0	38	4	2550180864	0	0	0	0
0	0	14	1	939524107	0	0	0	0
0	0	38	4	2550168576	0	0	0	0
0	0	29	1	1946157059	0	0	0	0
0	0	2	1	134217748	0	0	0	0
0	20	29	1	1946157057	0	0	0	0
0	20	50	1	3355443207	0	0	0	0
0	20	0	1	0	0	0	0	0
1	0	49	1	3288334345	0	0	0	0
1	0	38	4	2550180864	0	0	0	0
1	0	14	1	939524113	0	0	0	0
1	0	38	4	2550168576	0	0	0	0
1	0	29	1	1946157059	0	0	0	0
1	0	2	1	134217752	0	0	0	0
1	24	29	1	1946157057	0	0	0	0
1	24	0	1	0	0	0	0	0
9	0	49	1	3288334345	0	0	0	0
9	0	43	1	2885681158	0	0	0	0
9	0	43	1	2886729734	0	0	0	0
9	0	38	4	2550180864	0	0	0	0
9	0	14	1	939524113	0	0	0	0
9	0	38	4	2550168576	0	0	0	0
9	0	29	1	1946157059	0	0	0	0
9	0	2	1	134217752	0	0	0	0
9	24	29	1	1946157057	0	0	0	0
9	24	0	1	0	0	0	0	0
10	0	49	1	3288334343	0	0	0	0
10	0	43	1	2885681158	0	0	0	0
10	0	43	1	2886729734	0	0	0	0
10	0	38	4	2550180864	0	0	0	0
10	0	14	1	939524107	0	0	0	0
10	0	38	4	2550168576	0	0	0	0
10	0	29	1	1946157059	0	0	0	0
10	0	2	1	134217748	0	0	0	0
10	20	29	1	1946157057	0	0	0	0
10	20	50	1	3355443207	0	0	0	0
10	20	0	1	0	0	0	0	0
11	0	47	1	3154116612	0	0	0	0
11	0	29	1	1946157059	0	0	0	0
11	0	2	1	134217748	0	0	0	0
11	20	38	4	2550150144	0	0	0	0
11	20	3	5	201449664	18350080	0	1514553707	19005440
11	20	3	5	209854656	19660800	0	1514553707	19005440
11	20	1	1	67108867	0	0	0	0
11	23	6	1	402653184	0	0	0	0
11	23	2	1	134217754	0	0	0	0
11	26	11	1	738197504	0	0	0	0
11	26	11	1	738197505	0	0	0	0
11	26	29	1	1946157057	0	0	0	0
11	26	1	1	67108868	0	0	0	0
11	30	6	1	402653184	0	0	0	0
11	30	47	1	3154116611	0	0	0	0
11	30	0	1	0	0	0	0	0
12	0	29	1	1946157059	0	0	0	0
12	0	2	1	134217749	0	0	0	0
12	21	38	4	2550150144	0	0	0	0
12	21	38	4	2550168576	96	4270784512	0	0
12	21	2	1	134217750	0	0	0	0
12	22	3	5	201449664	19660800	0	1514553707	19005440
12	22	3	5	209854656	19660800	0	1514553707	19005440
12	22	3	5	218259648	13107200	0	1514553707	19005440
12	22	3	5	226656448	13107200	0	1514553707	19005440
12	22	1	1	67108868	0	0	0	0
12	26	29	1	1946157057	0	0	0	0
12	26	1	1	67108866	0	0	0	0
12	28	6	1	402653184	0	0	0	0
12	28	0	1	0	0	0	0	0
13	0	29	1	1946157059	0	0	0	0
13	0	0	1	0	0	0	0	0
14	0	29	1	1946157059	0	0	0	0
14	0	38	4	2550168576	0	0	0	0
14	0	20	1	1342177280	0	0	0	0
14	0	29	1	1946157059	0	0	0	0
14	0	3	5	201359552	11796480	160	1514553747	4194304
14	0	3	5	209748160	11796480	65376	1514553747	4194304
14	0	19	1	1275068458	0	0	0	0
14	0	38	4	2550156288	65456	4283170816	0	0
14	0	1	1	67108889	0	0	0	0
14	25	6	1	402653184	0	0	0	0
14	25	29	1	1946157057	0	0	0	0
14	25	0	1	0	0	0	0	0
15	0	29	1	1946157059	0	0	0	0
15	0	0	1	0	0	0	0	0
16	0	38	4	2550168576	0	0	0	0
16	0	29	1	1946157059	0	0	0	0
16	0	20	1	1342177280	0	0	0	0
16	0	3	5	201466048	22937600	0	1514553747	4194304
16	0	3	5	209838272	15728640	0	1514553747	4194304
16	0	19	1	1275068458	0	0	0	0
16	0	38	4	2550156288	65456	4283170816	0	0
16	0	29	1	1946157057	0	0	0	0
16	0	1	1	67108868	0	0	0	0
16	4	1	1	67108867	0	0	0	0
16	7	29	1	1946157057	0	0	0	0
16	7	6	1	402653184	0	0	0	0
16	7	0	1	0	0	0	0	0
18	0	49	1	3288334342	0	0	0	0
18	0	17	1	1140851565	0	0	0	0
18	0	0	1	0	0	0	0	0
19	0	43	1	2885681163	0	0	0	0
19	0	43	1	2886729739	0	0	0	0
19	0	2	1	134217734	0	0	0	0
19	6	22	1	1476395009	0	0	0	0
19	6	43	1	2885681152	0	0	0	0
19	6	43	1	2886729728	0	0	0	0
19	6	0	1	0	0	0	0	0
20	0	47	1	3154116611	0	0	0	0
20	0	2	1	134217734	0	0	0	0
20	6	3	5	201449648	19660800	0	1514348547	1280
20	6	3	5	209854640	19660800	0	1514348547	1280
20	6	19	1	1275068459	0	0	0	0
20	6	1	1	67108868	0	0	0	0
20	10	6	1	402653184	0	0	0	0
20	10	2	1	134217740	0	0	0	0
20	12	22	1	1476395009	0	0	0	0
20	12	0	1	0	0	0	0	0
21	0	47	1	3154116611	0	0	0	0
21	0	2	1	134217736	0	0	0	0
21	8	3	5	201433264	19660800	0	293806083	1280
21	8	3	5	209805488	19660800	0	293806083	1280
21	8	19	1	1275068459	0	0	0	0
21	8	1	1	67108868	0	0	0	0
21	12	6	1	402653184	0	0	0	0
21	12	2	1	134217740	0	0	0	0
21	12	22	1	1476395009	0	0	0	0
21	12	0	1	0	0	0	0	0
22	0	47	1	3154116612	0	0	0	0
22	0	1	1	67108870	0	0	0	0
22	6	3	5	201458032	19660928	4194320	1514553347	2097152
22	6	3	5	209838448	19660800	0	1514553347	2097152
22	6	19	1	1275068458	0	0	0	0
22	6	38	4	2550153216	65456	4283170816	0	0
22	6	1	1	67108869	0	0	0	0
22	11	6	1	402653184	0	0	0	0
22	11	1	1	67108872	0	0	0	0
22	19	3	5	201425264	19660928	0	1514553347	2097152
22	19	3	5	209805680	19660800	0	1514553347	2097152
22	19	19	1	1275068458	0	0	0	0
22	19	38	4	2550153216	65456	4283170816	0	0
22	19	1	1	67108868	0	0	0	0
22	23	6	1	402653184	0	0	0	0
22	23	0	1	0	0	0	0	0
23	0	2	1	134217732	0	0	0	0
23	4	22	1	1476395058	0	0	0	0
23	4	3	5	201564560	18350080	0	1514553347	4327296
23	4	3	5	209904016	15728650	0	1514553347	4327296
23	4	3	5	218145168	23658446	3932160	1514553347	4327296
23	4	19	1	1275068458	0	0	0	0
23	4	1	1	67108868	0	0	0	0
23	8	3	5	201564432	16384000	0	1514553347	2229504
23	8	3	5	209903888	15728650	0	1514553347	2229504
23	8	3	5	218145040	23658446	3932160	1514553347	2229504
23	8	1	1	67108888	0	0	0	0
23	32	22	1	1476395008	0	0	0	0
23	32	6	1	402653184	0	0	0	0
23	32	0	1	0	0	0	0	0
