SAGAS-DATA	1
id	path
startup.logo	textures/N64Logo.png
title.copyright	textures/MNTitle/Copyright.png
title.logo_anim	textures/MNTitle/LogoAnimFull.png
title.cutout	textures/MNTitle/Cutout.png
title.smash	textures/MNTitle/Smash.png
title.super	textures/MNTitle/Super.png
title.bros	textures/MNTitle/Bros.png
title.tm	textures/MNTitle/TMUnk.png
title.press_start	textures/MNTitle/PressStart.png
css.background	textures/MNSelectCommon/StoneBackground.png
css.fire	textures/MNPlayersPortraits/PortraitFireBg.png
css.title_1p	textures/MNPlayers1PMode/1PlayerGameText.png
css.title_ffa	textures/MNPlayersGameModes/FreeForAllText.png
css.title_team	textures/MNPlayersGameModes/TeamBattleText.png
css.card_red	textures/MNPlayersCommon/RedCard.png
css.card_gray	textures/MNPlayersCommon/GrayCard.png
css.door_left	textures/MNPlayersCommon/SmashLogoCardLeft.png
css.door_right	textures/MNPlayersCommon/SmashLogoCardRight.png
css.label_hmn	textures/MNPlayersCommon/HmnLabel.png
css.label_cpu	textures/MNPlayersCommon/CPLabel.png
css.label_na	textures/MNPlayersCommon/NALabel.png
css.ready_banner	textures/MNPlayersCommon/ReadyBanner.png
css.ready_text	textures/MNPlayersCommon/ReadyToFightText.png
css.back	textures/MNPlayersCommon/BackButton.png
css.puck_1	textures/MNPlayersCommon/1PPuck.png
css.puck_2	textures/MNPlayersCommon/2PPuck.png
css.puck_3	textures/MNPlayersCommon/3PPuck.png
css.puck_4	textures/MNPlayersCommon/4PPuck.png
css.hand_point	textures/MNPlayersCommon/CursorHandPoint.png
css.hand_grab	textures/MNPlayersCommon/CursorHandGrab.png
css.hand_hover	textures/MNPlayersCommon/CursorHandHover.png
css.tag_1	textures/MNPlayersCommon/1PTextGradient.png
css.font	textures/MNCommonFonts/Letter
menu.collage	textures/MNCommon/SmashBrosCollage.png
menu.paper	textures/MNCommon/DecalPaper.png
menu.logo	textures/MNCommon/SmashLogo.png
menu.tab_left	textures/MNCommon/OptionTabLeft.png
menu.tab_middle	textures/MNCommon/OptionTabMiddle.png
menu.tab_right	textures/MNCommon/OptionTabRight.png
menu.on	textures/MNCommon/OnText.png
menu.off	textures/MNCommon/OffText.png
menu.slash	textures/MNCommon/Slash.png
menu.auto	textures/MNCommon/AutoText.png
menu.percentage	textures/MNCommon/Percentage.png
menu.game_mode	textures/MNCommon/GameModeText.png
hud.percent	textures/IFCommonPlayerDamage/SymbolPercent.png
hud.go_g	textures/IFCommonGameStatus/OrangeLetterG.png
hud.go_o	textures/IFCommonGameStatus/OrangeLetterO.png
hud.go_exclaim	textures/IFCommonGameStatus/OrangeExclamationMark.png
results.wallpaper	textures/MNVSResults/Wallpaper.png
results.place	textures/MNVSResults/PlaceText.png
results.kos	textures/MNVSResults/KOsText.png
results.winner	textures/MNVSResults/Winner.png
battle.stage	textures/StageDreamLand.png
