name	duration	renderer	argument	bundle	preload_lead	scale_x	scale_y	red	green	blue	alpha
room	1335	room	-	-	0	1	1	0	0	0	255
portraits	180	portraits	-	-	0	1	1	0	0	0	255
mario	90	fighter_intro	MVOpeningPortraitsSet1/Mario.png	intro.mario	30	1	1	164	42	36	255
donkey	90	fighter_intro	MVOpeningPortraitsSet2/Donkey.png	intro.donkey	30	1	1	91	52	31	255
link	90	fighter_intro	MVOpeningPortraitsSet2/Link.png	intro.link	30	1	1	34	80	44	255
samus	90	fighter_intro	MVOpeningPortraitsSet1/Samus.png	intro.samus	30	1	1	116	63	31	255
yoshi	90	fighter_intro	MVOpeningPortraitsSet2/Yoshi.png	intro.yoshi	30	1	1	36	105	49	255
kirby	90	fighter_intro	MVOpeningPortraitsSet2/Kirby.png	intro.kirby	30	1	1	141	76	92	255
fox	90	fighter_intro	MVOpeningPortraitsSet1/Fox.png	intro.fox	30	1	1	74	77	94	255
pikachu	105	fighter_intro	MVOpeningPortraitsSet1/Pikachu.png	intro.pikachu	30	1	1	139	113	32	255
run	250	wallpaper	MVOpeningRun/Wallpaper.png	-	0	2	2	0	0	0	255
cliff	190	models	MVOpeningStandoffWallpaper.png	cliff	120	2	2	0	0	0	255
yamabuki	190	models	MVOpeningYamabuki/Wallpaper.png	yamabuki	120	1	1	0	0	0	255
jungle	350	jungle	-	jungle	120	1	1	22	67	32	255
yoster	190	models	StageYoshi.png	yoster	120	1	1	0	0	0	255
sector	190	models_cockpit	MVOpeningSectorWallpaper.png	sector	120	1	1	0	0	0	255
standoff	365	models	MVOpeningStandoffWallpaper.png	standoff	120	2	2	0	0	0	255
clash	180	clash	-	-	0	1	1	0	0	0	255
newcomers	40	newcomers	-	-	0	1	1	0	0	0	255
