SAGAS-DATA	1
id	value
css.logical_w	640
css.logical_h	360
css.columns	10
css.visible_rows	3
css.cell	48
css.start_x	80
css.start_y	40
css.card_x0	28
css.card_step	152
css.card_y	200
css.card_w	132
css.card_h	150
css.camera_z	5000
css.fighter_y	-850
css.1p_cell_w	45
css.1p_cell_h	43
css.1p_start_x	25
css.1p_start_y	36
hud.damage_x0	55
hud.damage_x1	125
hud.damage_x2	195
hud.damage_x3	265
hud.damage_y	210
hud.stock_y	185
hud.go_g_x	82
hud.go_o_x	144
hud.go_exclaim_x	214
hud.go_y	93
title.start_tic	170
title.press_tic	280
startup.logo_x	160
startup.logo_y	119
